Наименование организации;Предмет договора;Ссылка на сайт
"ФГБОУ ВО «Ижевский
          государственный технический
          университет им. М.Т.
          Калашникова»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://istu.ru/
"ФГАОУ ВО «Балтийский
          федеральный университет
          им. И. Канта»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации проекта
          «Создание новых технологий
          производства из техногенных
          отходов»";https://kantiana.ru/#
"ФГБОУ ВО «Омский
          государственный технический
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.omgtu.ru/
"ФГБОУ ВО «Нижегородский
          государственный технический
          университет»";"Развитие долгосрочного
          сотрудничества в образовательной,
          научно-технической, инновационной
          и проектной деятельности";https://www.nntu.ru/
"ФГБОУ ВО «Самарский
          государственный аграрный
          университет»";"Развитие долгосрочного
          сотрудничества в образовательной,
          научно-технической, инновационной
          и проектной деятельности";http://www.ssaa.ru/
"ФГБОУ ВО «Тамбовский
          государственный университет
          им Г.Р. Державина»";"Углубление интеграции между
          образовательными организациями
          высшего образования, взаимной
          поддержки и развития
          профессиональных компетенций
          цифровой экономики,
          образовательных технологий и т.д.";http://www.tsutmb.ru/
"ФГБОУ ВО «Воронежский
          государственный университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации проекта
          «Создание новых технологий
          производства из техногенных
          отходов»";https://www.vsu.ru/
"ФГБОУ ВО «Поволжский
          государственный
          технологический университет";"Совместная работа сторон по
          организации и выполнению
          партнерских программ в сфере
          создания и апробации модели
          цифрового университета,
          ориентированного на образование
          людей для новой экономики в
          рамках сетевых программ, в
          выполнении исследовательских и
          прикладных проектов в формате
          распределенных групп НПР";https://www.volgatech.net/
"ФГБОУ ВО «Волгоградский
          государственный технический
          университет»,";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";http://www.vstu.ru/
"ФГБОУ ВО «Вятский
          государственный университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.vyatsu.ru/
"ФГАОУ ВО «СевероВосточный федеральный
          университет им. М.К.
          Аммосова»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.s-vfu.ru/universitet/kontakty/
"ФГБОУ ВО «Омский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.omgtu.ru/
"ФГАОУ ВО «Казанский
          (Приволжский) федеральный
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://kpfu.ru/
"ФГБОУ ВО «Ярославский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.ystu.ru/
"ФГАОУ ВО «Балтийский
          федеральный университет им.
          И.Канта»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://kantiana.ru/#
"ФГБОУ ВО «Самарский
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://samgtu.ru/
"Рабочая группа НТИ «Новые
          материалы»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://asi.ru/nti/
"ФГАОУ ВО «Новосибирский
          национальный
          исследовательский
          государственный университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://studyinrussia.ru/study-in-russia/universities/nsu/
"ФГБОУ ВО «Саратовский
          национальный
          исследовательский
          государственный университет
          им. Н.Г. Чернышевского»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";https://www.sgu.ru/
"ФГБОУ ВО «Липецкий
          государственный технический
          университет»";"Меморандум о намерениях в рамках
          рабочей группы НТИ «Новые
          материалы». Сотрудничество в целях решения задач сквозных
          технологий НТИ в области
          разработки, создания и внедрения
          перспективных композиционных
          полимерных материалов в реальном
          секторе экономики";http://www.stu.lipetsk.ru/
"ФГБОУ ВО «Чувашский
          государственный университет
          им. И.Н. Ульянова»";"Организация и проведение
          совместной образовательной
          деятельности, научно
          исследовательской, международной
          и культурно-просветительской
          деятельности по направлениям
          сторон";https://www.chuvsu.ru/
"ФГБОУ ВО «Кубанский
          государственный аграрный
          университет им. И.Т.
          Трубилина»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации мероприятий
          НТИ по созданию нового
          высокотехнологичного рынка
          FoodNet";https://kubsau.ru/
"ФГБОУ ВО «Брянский
          государственный технический
          университет»";"Организация сотрудничества в
          областях внедрения перспективных
          моделей подготовки
          высококвалифицированных кадров,
          осуществления научно
          исследовательских проектов по
          приоритетным направлениям
          модернизации и технологического
          развития российской экономики и
          т.д.";https://www.tu-bryansk.ru/
"ФГБОУ ВО «Новосибирский
          государственный технический
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.nstu.ru/
"ФГБОУ ВО «Воронежский
          государственный университет»";"Развитие целевых сообществ,
          лидеров и проектов в сферах
          развития технологий и материалов,
          новых подходов в образовании и т.д.";https://www.vsu.ru/
"ФГБОУ ВО «Воронежский
          государственный технический
          университет»";"Развитие целевых сообществ,
          лидеров и проектов в сферах
          развития технологий и материалов,
          новых подходов в образовании и т.д.";https://cchgeu.ru/
"ФГАОУ ВО «Северо
          Кавказский федеральный
          университет»";"Развитие долгосрочных партнерских
          отношений на основе интеграции
          образовательного, научного и
          инновационного потенциала сторон,
          в целях реализации мероприятий
          НТИ по созданию нового
          высокотехнологичного рынка
          FoodNet";http://www.ncfu.ru/home/
"ФГБНУ Институт
          Биохимической физики РАН";"Совершенствование производства
          синтетических каучуков";https://ibcp.chph.ras.ru/
"ФГБОУ ВО «Воронежский
          государственный
          лесотехнический университет
          имени Г. Ф. Морозова»,";"Совершенствование переработки и
          использования изделий из
          древесины";http://vgltu.ru/
ВФ ФГУП НИИСК;"Практика
          (учебная, производственная/преддипломная)";http://fgupniisk.ru/
ФГБНУ «Всероссийский научно-исследовательский ветеринарный институт патологии, фармакологии и терапии», г. Воронеж;"Практика
        	  (учебная, производст
        	  венная/преддипломная)";http://nivipat.ru/
"ФГБНУ «Научно исследовательский институт экономики и организации
          агропромышленного комплекса
          Центрально-черноземного
          региона РФ»";Практика (учебная, производственная/преддипломная);https://niieoapk.ru/
"Казахский национальный
          аграрный университет, кафедра
          Экономики и финансов";"О стратегическом партнерстве на
          основе интеграции
          образовательного, научного и
          инновационного потенциала сторон";https://www.kaznaru.edu.kz/
"ФГБНУ «Научно
          исследовательский институт
          детского питания»";Научно-исследовательские работы;http://www.niidp.ru/
ФГБНУ «Всероссийский научно-исследовательский институт защиты растений»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://www.vniizr.ru/
ФГБНУ «Всероссийский научно - исследовательский институт сахарной свёклы имени А.Л. Мазлумова»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.gnuvniiss.narod.ru/
Государственное образовательное учреждение высшего профессионального образования Луганской Народной Республики «Луганский национальный университет имени Владимира Даля»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://dahluniver.ru/
ФГБОУ ВО «МГУПП»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://mgupp.ru/
ФГБОУ ВО «КубГТУ»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://kubstu.ru/
ФГБНУ «ВНИВИПФиТ»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.nivipat.ru/
ФГБУ «ВНИИЛГИСбиотех»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://www.vniilgisbiotech.ru/index.php/ru/ 
ГБПОУ  ВО «Павловский техникум»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;http://птво36.рф/
МБОУ «СОШ № 4» г. Красноперекопска;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://krschool4.educrimea.ru/
ФГБУН Институт органической химии им. Н.Д. Зелинского РАН;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://zioc.ru/
ФГАОУ ДПО «Академия стандартизации, метрологии и сертификации (учебная)»;О стратегическом партнерстве на основе интеграции образовательного, научного и инновационного потенциала сторон;https://academydpo.org/
Наименование организации;Предмет договора;Ссылка на сайт
